9.9122 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fec797099e8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fec969b6128>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
169.0567 	EXP 	flashVisOpt3: autoDraw = False
169.0567 	EXP 	flashVisOpt4: autoDraw = False
169.0567 	EXP 	flashPic: autoDraw = False
169.0567 	EXP 	rollingOnVis: autoDraw = False
169.0567 	EXP 	fillInText: text = '2 flashes'
169.0567 	EXP 	practiceTypeHeader: autoDraw = True
169.0567 	EXP 	fillInText: autoDraw = True
172.0484 	EXP 	window1: mouseVisible = False
172.0576 	EXP 	practiceTypeHeader: autoDraw = False
172.0576 	EXP 	fillInText: autoDraw = False
172.0576 	EXP 	crossSetup: autoDraw = True
172.2576 	EXP 	crossSetup: autoDraw = False
172.2576 	EXP 	crossSetup: autoDraw = False
172.7576 	EXP 	Sound practiceBeep1 started
172.7988 	EXP 	Sound practiceBeep1 reached end of file
172.8176 	EXP 	Sound practiceBeeps2 started
172.8478 	EXP 	gratP1: autoDraw = True
172.8478 	EXP 	gratP1: tex = 'sin'
172.8578 	EXP 	gratP1: autoDraw = False
172.8587 	EXP 	Sound practiceBeeps2 reached end of file
172.8777 	EXP 	Sound practiceBeeps3 started
172.9078 	EXP 	gratP2: autoDraw = True
172.9078 	EXP 	gratP2: tex = 'sin'
172.9178 	EXP 	gratP2: autoDraw = False
172.9188 	EXP 	Sound practiceBeeps3 reached end of file
172.9378 	EXP 	Sound practiceBeeps4 started
172.9577 	EXP 	gratP3: autoDraw = True
172.9577 	EXP 	gratP3: tex = 'sin'
172.9677 	EXP 	gratP3: autoDraw = False
172.9677 	EXP 	gratP4: autoDraw = True
172.9677 	EXP 	gratP4: tex = 'sin'
172.9777 	EXP 	gratP4: autoDraw = False
172.9777 	EXP 	text_2: autoDraw = True
172.9789 	EXP 	Sound practiceBeeps4 reached end of file
173.7201 	EXP 	window1: mouseVisible = True
173.7480 	EXP 	text_2: autoDraw = False
173.7480 	EXP 	gratP1: autoDraw = False
173.7480 	EXP 	gratP2: autoDraw = False
173.7480 	EXP 	gratP3: autoDraw = False
173.7480 	EXP 	gratP4: autoDraw = False
173.7480 	EXP 	text_2: autoDraw = False
173.7480 	EXP 	flashPromptTxt_2: text = 'flashes?'
173.7480 	EXP 	Border_1V: autoDraw = True
173.7480 	EXP 	Border_2V: autoDraw = True
173.7480 	EXP 	Border_3V: autoDraw = True
173.7480 	EXP 	Border_4V: autoDraw = True
173.7480 	EXP 	R1GeneralPrompt_3: autoDraw = True
173.7480 	EXP 	flashPromptTxt_2: autoDraw = True
173.7480 	EXP 	polygonVis_F1: color = 'black'
173.7480 	EXP 	polygonVis_F2: color = 'black'
173.7480 	EXP 	polygonVis_F3: color = 'black'
173.7480 	EXP 	polygonVis_F4: color = 'black'
173.7480 	EXP 	polygonVis_F1: autoDraw = True
173.7480 	EXP 	polygonVis_F2: autoDraw = True
173.7480 	EXP 	polygonVis_F3: autoDraw = True
173.7480 	EXP 	polygonVis_F4: autoDraw = True
173.7480 	EXP 	flashVisOpt1: autoDraw = True
173.7480 	EXP 	flashVisOpt2: autoDraw = True
173.7480 	EXP 	flashVisOpt3: autoDraw = True
173.7480 	EXP 	flashVisOpt4: autoDraw = True
173.7480 	EXP 	flashPic: autoDraw = True
173.7480 	EXP 	rollingOnVis: autoDraw = True
173.7780 	EXP 	polygonVis_F1: color = 'black'
173.7780 	EXP 	polygonVis_F2: color = 'black'
173.7780 	EXP 	polygonVis_F3: color = 'black'
173.7780 	EXP 	polygonVis_F4: color = 'black'
173.8081 	EXP 	polygonVis_F1: color = 'black'
173.8081 	EXP 	polygonVis_F2: color = 'black'
173.8081 	EXP 	polygonVis_F3: color = 'black'
173.8081 	EXP 	polygonVis_F4: color = 'black'
173.8380 	EXP 	polygonVis_F1: color = 'black'
173.8380 	EXP 	polygonVis_F2: color = 'black'
173.8380 	EXP 	polygonVis_F3: color = 'black'
173.8380 	EXP 	polygonVis_F4: color = 'black'
173.8681 	EXP 	polygonVis_F1: color = 'black'
173.8681 	EXP 	polygonVis_F2: color = 'black'
173.8681 	EXP 	polygonVis_F3: color = 'black'
173.8681 	EXP 	polygonVis_F4: color = 'black'
173.8980 	EXP 	polygonVis_F1: color = 'black'
173.8980 	EXP 	polygonVis_F2: color = 'black'
173.8980 	EXP 	polygonVis_F3: color = 'black'
173.8980 	EXP 	polygonVis_F4: color = 'black'
173.9282 	EXP 	polygonVis_F1: color = 'black'
173.9282 	EXP 	polygonVis_F2: color = 'black'
173.9282 	EXP 	polygonVis_F3: color = 'black'
173.9282 	EXP 	polygonVis_F4: color = 'black'
173.9580 	EXP 	polygonVis_F1: color = 'black'
173.9580 	EXP 	polygonVis_F2: color = 'black'
173.9580 	EXP 	polygonVis_F3: color = 'black'
173.9580 	EXP 	polygonVis_F4: color = 'black'
173.9881 	EXP 	polygonVis_F1: color = 'black'
173.9881 	EXP 	polygonVis_F2: color = 'black'
173.9881 	EXP 	polygonVis_F3: color = 'black'
173.9881 	EXP 	polygonVis_F4: color = 'black'
174.0181 	EXP 	polygonVis_F1: color = 'black'
174.0181 	EXP 	polygonVis_F2: color = 'black'
174.0181 	EXP 	polygonVis_F3: color = 'black'
174.0181 	EXP 	polygonVis_F4: color = 'black'
174.0481 	EXP 	polygonVis_F1: color = 'black'
174.0481 	EXP 	polygonVis_F2: color = 'black'
174.0481 	EXP 	polygonVis_F3: color = 'black'
174.0481 	EXP 	polygonVis_F4: color = 'black'
174.0782 	EXP 	polygonVis_F1: color = 'black'
174.0782 	EXP 	polygonVis_F2: color = 'black'
174.0782 	EXP 	polygonVis_F3: color = 'black'
174.0782 	EXP 	polygonVis_F4: color = 'black'
174.1081 	EXP 	polygonVis_F1: color = 'black'
174.1081 	EXP 	polygonVis_F2: color = 'black'
174.1081 	EXP 	polygonVis_F3: color = 'black'
174.1081 	EXP 	polygonVis_F4: color = 'black'
174.1381 	EXP 	polygonVis_F1: color = 'black'
174.1381 	EXP 	polygonVis_F2: color = 'black'
174.1381 	EXP 	polygonVis_F3: color = 'black'
174.1381 	EXP 	polygonVis_F4: color = 'black'
174.1682 	EXP 	polygonVis_F1: color = 'black'
174.1682 	EXP 	polygonVis_F2: color = 'black'
174.1682 	EXP 	polygonVis_F3: color = 'black'
174.1682 	EXP 	polygonVis_F4: color = 'black'
174.1981 	EXP 	polygonVis_F1: color = 'black'
174.1981 	EXP 	polygonVis_F2: color = 'black'
174.1981 	EXP 	polygonVis_F3: color = 'black'
174.1981 	EXP 	polygonVis_F4: color = 'black'
174.2282 	EXP 	polygonVis_F1: color = 'black'
174.2282 	EXP 	polygonVis_F2: color = 'black'
174.2282 	EXP 	polygonVis_F3: color = 'black'
174.2282 	EXP 	polygonVis_F4: color = 'black'
174.2582 	EXP 	polygonVis_F1: color = 'black'
174.2582 	EXP 	polygonVis_F2: color = 'black'
174.2582 	EXP 	polygonVis_F3: color = 'black'
174.2582 	EXP 	polygonVis_F4: color = 'black'
174.2884 	EXP 	polygonVis_F1: color = 'black'
174.2884 	EXP 	polygonVis_F2: color = 'black'
174.2884 	EXP 	polygonVis_F3: color = 'black'
174.2884 	EXP 	polygonVis_F4: color = 'black'
174.3282 	EXP 	polygonVis_F1: color = 'black'
174.3282 	EXP 	polygonVis_F2: color = 'black'
174.3282 	EXP 	polygonVis_F3: color = 'black'
174.3282 	EXP 	polygonVis_F4: color = 'black'
174.3582 	EXP 	polygonVis_F1: color = 'black'
174.3582 	EXP 	polygonVis_F2: color = 'black'
174.3582 	EXP 	polygonVis_F3: color = 'black'
174.3582 	EXP 	polygonVis_F4: color = 'black'
174.3883 	EXP 	polygonVis_F1: color = 'black'
174.3883 	EXP 	polygonVis_F2: color = 'black'
174.3883 	EXP 	polygonVis_F3: color = 'black'
174.3883 	EXP 	polygonVis_F4: color = 'black'
174.4186 	EXP 	polygonVis_F1: color = 'black'
174.4186 	EXP 	polygonVis_F2: color = 'black'
174.4186 	EXP 	polygonVis_F3: color = 'black'
174.4186 	EXP 	polygonVis_F4: color = 'black'
174.4581 	EXP 	polygonVis_F1: color = 'black'
174.4581 	EXP 	polygonVis_F2: color = 'black'
174.4581 	EXP 	polygonVis_F3: color = 'black'
174.4581 	EXP 	polygonVis_F4: color = 'black'
174.4982 	EXP 	polygonVis_F1: color = 'black'
174.4982 	EXP 	polygonVis_F2: color = 'black'
174.4982 	EXP 	polygonVis_F3: color = 'black'
174.4982 	EXP 	polygonVis_F4: color = 'black'
174.5383 	EXP 	polygonVis_F1: color = 'black'
174.5383 	EXP 	polygonVis_F2: color = 'black'
174.5383 	EXP 	polygonVis_F3: color = 'black'
174.5383 	EXP 	polygonVis_F4: color = 'black'
174.5783 	EXP 	polygonVis_F1: color = 'black'
174.5783 	EXP 	polygonVis_F2: color = 'black'
174.5783 	EXP 	polygonVis_F3: color = 'black'
174.5783 	EXP 	polygonVis_F4: color = 'black'
174.6183 	EXP 	polygonVis_F1: color = 'black'
174.6183 	EXP 	polygonVis_F2: color = 'black'
174.6183 	EXP 	polygonVis_F3: color = 'black'
174.6183 	EXP 	polygonVis_F4: color = 'black'
174.6582 	EXP 	polygonVis_F1: color = 'black'
174.6582 	EXP 	polygonVis_F2: color = 'black'
174.6582 	EXP 	polygonVis_F3: color = 'black'
174.6582 	EXP 	polygonVis_F4: color = 'black'
174.6982 	EXP 	polygonVis_F1: color = 'black'
174.6982 	EXP 	polygonVis_F2: color = 'black'
174.6982 	EXP 	polygonVis_F3: color = 'black'
174.6982 	EXP 	polygonVis_F4: color = 'black'
174.7382 	EXP 	polygonVis_F1: color = 'black'
174.7382 	EXP 	polygonVis_F2: color = 'black'
174.7382 	EXP 	polygonVis_F3: color = 'black'
174.7382 	EXP 	polygonVis_F4: color = 'black'
174.7783 	EXP 	polygonVis_F1: color = 'black'
174.7783 	EXP 	polygonVis_F2: color = 'black'
174.7783 	EXP 	polygonVis_F3: color = 'black'
174.7783 	EXP 	polygonVis_F4: color = 'black'
174.8183 	EXP 	polygonVis_F1: color = 'black'
174.8183 	EXP 	polygonVis_F2: color = 'black'
174.8183 	EXP 	polygonVis_F3: color = 'black'
174.8183 	EXP 	polygonVis_F4: color = 'black'
174.8584 	EXP 	polygonVis_F1: color = 'black'
174.8584 	EXP 	polygonVis_F2: color = 'black'
174.8584 	EXP 	polygonVis_F3: color = 'black'
174.8584 	EXP 	polygonVis_F4: color = 'black'
174.8982 	EXP 	polygonVis_F1: color = 'black'
174.8982 	EXP 	polygonVis_F2: color = 'black'
174.8982 	EXP 	polygonVis_F3: color = 'black'
174.8982 	EXP 	polygonVis_F4: color = 'black'
174.9384 	EXP 	polygonVis_F1: color = 'black'
174.9384 	EXP 	polygonVis_F2: color = 'black'
174.9384 	EXP 	polygonVis_F3: color = 'black'
174.9384 	EXP 	polygonVis_F4: color = 'black'
174.9784 	EXP 	polygonVis_F1: color = 'black'
174.9784 	EXP 	polygonVis_F2: color = 'black'
174.9784 	EXP 	polygonVis_F3: color = 'black'
174.9784 	EXP 	polygonVis_F4: color = 'black'
175.0083 	EXP 	polygonVis_F1: color = 'black'
175.0083 	EXP 	polygonVis_F2: color = 'black'
175.0083 	EXP 	polygonVis_F3: color = 'black'
175.0083 	EXP 	polygonVis_F4: color = 'black'
175.0384 	EXP 	polygonVis_F1: color = 'black'
175.0384 	EXP 	polygonVis_F2: color = 'black'
175.0384 	EXP 	polygonVis_F3: color = 'black'
175.0384 	EXP 	polygonVis_F4: color = 'black'
175.0684 	EXP 	polygonVis_F1: color = 'black'
175.0684 	EXP 	polygonVis_F2: color = 'black'
175.0684 	EXP 	polygonVis_F3: color = 'black'
175.0684 	EXP 	polygonVis_F4: color = 'black'
175.0984 	EXP 	polygonVis_F1: color = 'black'
175.0984 	EXP 	polygonVis_F2: color = 'black'
175.0984 	EXP 	polygonVis_F3: color = 'black'
175.0984 	EXP 	polygonVis_F4: color = 'black'
175.1287 	EXP 	polygonVis_F1: color = 'black'
175.1287 	EXP 	polygonVis_F2: color = 'black'
175.1287 	EXP 	polygonVis_F3: color = 'black'
175.1287 	EXP 	polygonVis_F4: color = 'black'
175.1683 	EXP 	polygonVis_F1: color = 'black'
175.1683 	EXP 	polygonVis_F2: color = 'black'
175.1683 	EXP 	polygonVis_F3: color = 'black'
175.1683 	EXP 	polygonVis_F4: color = 'black'
175.1984 	EXP 	polygonVis_F1: color = 'black'
175.1984 	EXP 	polygonVis_F2: color = 'black'
175.1984 	EXP 	polygonVis_F3: color = 'black'
175.1984 	EXP 	polygonVis_F4: color = 'black'
175.2286 	EXP 	polygonVis_F1: color = 'black'
175.2286 	EXP 	polygonVis_F2: color = 'black'
175.2286 	EXP 	polygonVis_F3: color = 'black'
175.2286 	EXP 	polygonVis_F4: color = 'black'
175.2583 	EXP 	polygonVis_F1: color = 'black'
175.2583 	EXP 	polygonVis_F2: color = 'black'
175.2583 	EXP 	polygonVis_F3: color = 'black'
175.2583 	EXP 	polygonVis_F4: color = 'black'
175.2885 	EXP 	polygonVis_F1: color = 'black'
175.2885 	EXP 	polygonVis_F2: color = 'black'
175.2885 	EXP 	polygonVis_F3: color = 'black'
175.2885 	EXP 	polygonVis_F4: color = 'black'
175.3184 	EXP 	polygonVis_F1: color = 'black'
175.3184 	EXP 	polygonVis_F2: color = 'black'
175.3184 	EXP 	polygonVis_F3: color = 'black'
175.3184 	EXP 	polygonVis_F4: color = 'black'
175.3485 	EXP 	polygonVis_F1: color = 'black'
175.3485 	EXP 	polygonVis_F2: color = 'black'
175.3485 	EXP 	polygonVis_F3: color = 'black'
175.3485 	EXP 	polygonVis_F4: color = 'black'
175.3784 	EXP 	polygonVis_F1: color = 'black'
175.3784 	EXP 	polygonVis_F2: color = 'black'
175.3784 	EXP 	polygonVis_F3: color = 'black'
175.3784 	EXP 	polygonVis_F4: color = 'black'
175.4085 	EXP 	polygonVis_F1: color = 'black'
175.4085 	EXP 	polygonVis_F2: color = 'black'
175.4085 	EXP 	polygonVis_F3: color = 'black'
175.4085 	EXP 	polygonVis_F4: color = 'black'
175.4386 	EXP 	polygonVis_F1: color = 'black'
175.4386 	EXP 	polygonVis_F2: color = 'black'
175.4386 	EXP 	polygonVis_F3: color = 'black'
175.4386 	EXP 	polygonVis_F4: color = 'black'
175.4685 	EXP 	polygonVis_F1: color = 'black'
175.4685 	EXP 	polygonVis_F2: color = 'black'
175.4685 	EXP 	polygonVis_F3: color = 'black'
175.4685 	EXP 	polygonVis_F4: color = 'black'
175.4985 	EXP 	polygonVis_F1: color = 'black'
175.4985 	EXP 	polygonVis_F2: color = 'black'
175.4985 	EXP 	polygonVis_F3: color = 'black'
175.4985 	EXP 	polygonVis_F4: color = 'black'
175.5285 	EXP 	polygonVis_F1: color = 'black'
175.5285 	EXP 	polygonVis_F2: color = 'black'
175.5285 	EXP 	polygonVis_F3: color = 'black'
175.5285 	EXP 	polygonVis_F4: color = 'black'
175.5586 	EXP 	polygonVis_F1: color = 'black'
175.5586 	EXP 	polygonVis_F2: color = 'black'
175.5586 	EXP 	polygonVis_F3: color = 'black'
175.5586 	EXP 	polygonVis_F4: color = 'black'
175.5886 	EXP 	polygonVis_F1: color = 'black'
175.5886 	EXP 	polygonVis_F2: color = 'black'
175.5886 	EXP 	polygonVis_F3: color = 'black'
175.5886 	EXP 	polygonVis_F4: color = 'black'
175.6186 	EXP 	polygonVis_F1: color = 'black'
175.6186 	EXP 	polygonVis_F2: color = 'black'
175.6186 	EXP 	polygonVis_F3: color = 'black'
175.6186 	EXP 	polygonVis_F4: color = 'black'
175.6485 	EXP 	polygonVis_F1: color = 'black'
175.6485 	EXP 	polygonVis_F2: color = 'black'
175.6485 	EXP 	polygonVis_F3: color = 'black'
175.6485 	EXP 	polygonVis_F4: color = 'black'
175.6786 	EXP 	polygonVis_F1: color = 'black'
175.6786 	EXP 	polygonVis_F2: color = 'black'
175.6786 	EXP 	polygonVis_F3: color = 'black'
175.6786 	EXP 	polygonVis_F4: color = 'black'
175.7086 	EXP 	polygonVis_F1: color = 'black'
175.7086 	EXP 	polygonVis_F2: color = 'black'
175.7086 	EXP 	polygonVis_F3: color = 'black'
175.7086 	EXP 	polygonVis_F4: color = 'black'
175.7386 	EXP 	polygonVis_F1: color = 'black'
175.7386 	EXP 	polygonVis_F2: color = 'black'
175.7386 	EXP 	polygonVis_F3: color = 'black'
175.7386 	EXP 	polygonVis_F4: color = 'black'
175.7687 	EXP 	polygonVis_F1: color = 'black'
175.7687 	EXP 	polygonVis_F2: color = 'black'
175.7687 	EXP 	polygonVis_F3: color = 'black'
175.7687 	EXP 	polygonVis_F4: color = 'black'
175.7987 	EXP 	polygonVis_F1: color = 'black'
175.7987 	EXP 	polygonVis_F2: color = 'black'
175.7987 	EXP 	polygonVis_F3: color = 'black'
175.7987 	EXP 	polygonVis_F4: color = 'black'
175.8285 	EXP 	polygonVis_F1: color = 'black'
175.8285 	EXP 	polygonVis_F2: color = 'black'
175.8285 	EXP 	polygonVis_F3: color = 'black'
175.8285 	EXP 	polygonVis_F4: color = 'black'
175.8587 	EXP 	polygonVis_F1: color = 'black'
175.8587 	EXP 	polygonVis_F2: color = 'black'
175.8587 	EXP 	polygonVis_F3: color = 'black'
175.8587 	EXP 	polygonVis_F4: color = 'black'
175.8886 	EXP 	polygonVis_F1: color = 'black'
175.8886 	EXP 	polygonVis_F2: color = 'black'
175.8886 	EXP 	polygonVis_F3: color = 'black'
175.8886 	EXP 	polygonVis_F4: color = 'black'
175.9187 	EXP 	polygonVis_F1: color = 'black'
175.9187 	EXP 	polygonVis_F2: color = 'black'
175.9187 	EXP 	polygonVis_F3: color = 'black'
175.9187 	EXP 	polygonVis_F4: color = 'black'
175.9486 	EXP 	polygonVis_F1: color = 'black'
175.9486 	EXP 	polygonVis_F2: color = 'black'
175.9486 	EXP 	polygonVis_F3: color = 'black'
175.9486 	EXP 	polygonVis_F4: color = 'black'
175.9787 	EXP 	polygonVis_F1: color = 'black'
175.9787 	EXP 	polygonVis_F2: color = 'black'
175.9787 	EXP 	polygonVis_F3: color = 'black'
175.9787 	EXP 	polygonVis_F4: color = 'black'
176.0086 	EXP 	polygonVis_F1: color = 'black'
176.0086 	EXP 	polygonVis_F2: color = 'black'
176.0086 	EXP 	polygonVis_F3: color = 'black'
176.0086 	EXP 	polygonVis_F4: color = 'black'
176.0386 	EXP 	polygonVis_F1: color = 'black'
176.0386 	EXP 	polygonVis_F2: color = 'black'
176.0386 	EXP 	polygonVis_F3: color = 'black'
176.0386 	EXP 	polygonVis_F4: color = 'black'
176.0687 	EXP 	polygonVis_F1: color = 'black'
176.0687 	EXP 	polygonVis_F2: color = 'black'
176.0687 	EXP 	polygonVis_F3: color = 'black'
176.0687 	EXP 	polygonVis_F4: color = 'black'
176.0987 	EXP 	polygonVis_F1: color = 'black'
176.0987 	EXP 	polygonVis_F2: color = 'black'
176.0987 	EXP 	polygonVis_F3: color = 'black'
176.0987 	EXP 	polygonVis_F4: color = 'black'
176.1287 	EXP 	polygonVis_F1: color = 'black'
176.1287 	EXP 	polygonVis_F2: color = 'black'
176.1287 	EXP 	polygonVis_F3: color = 'black'
176.1287 	EXP 	polygonVis_F4: color = 'black'
176.1586 	EXP 	polygonVis_F1: color = 'black'
176.1586 	EXP 	polygonVis_F2: color = 'black'
176.1586 	EXP 	polygonVis_F3: color = 'black'
176.1586 	EXP 	polygonVis_F4: color = 'black'
176.1887 	EXP 	polygonVis_F1: color = 'black'
176.1887 	EXP 	polygonVis_F2: color = 'black'
176.1887 	EXP 	polygonVis_F3: color = 'black'
176.1887 	EXP 	polygonVis_F4: color = 'black'
176.2186 	EXP 	polygonVis_F1: color = 'black'
176.2186 	EXP 	polygonVis_F2: color = 'black'
176.2186 	EXP 	polygonVis_F3: color = 'black'
176.2186 	EXP 	polygonVis_F4: color = 'black'
176.2488 	EXP 	polygonVis_F1: color = 'black'
176.2488 	EXP 	polygonVis_F2: color = 'black'
176.2488 	EXP 	polygonVis_F3: color = 'black'
176.2488 	EXP 	polygonVis_F4: color = 'black'
176.2790 	EXP 	polygonVis_F1: color = 'black'
176.2790 	EXP 	polygonVis_F2: color = 'black'
176.2790 	EXP 	polygonVis_F3: color = 'black'
176.2790 	EXP 	polygonVis_F4: color = 'black'
176.3088 	EXP 	polygonVis_F1: color = 'black'
176.3088 	EXP 	polygonVis_F2: color = 'black'
176.3088 	EXP 	polygonVis_F3: color = 'black'
176.3088 	EXP 	polygonVis_F4: color = 'black'
176.3386 	EXP 	polygonVis_F1: color = 'black'
176.3386 	EXP 	polygonVis_F2: color = 'black'
176.3386 	EXP 	polygonVis_F3: color = 'black'
176.3386 	EXP 	polygonVis_F4: color = 'black'
176.3687 	EXP 	polygonVis_F1: color = 'black'
176.3687 	EXP 	polygonVis_F2: color = 'black'
176.3687 	EXP 	polygonVis_F3: color = 'black'
176.3687 	EXP 	polygonVis_F4: color = 'black'
176.3988 	EXP 	polygonVis_F1: color = 'black'
176.3988 	EXP 	polygonVis_F2: color = 'black'
176.3988 	EXP 	polygonVis_F3: color = 'black'
176.3988 	EXP 	polygonVis_F4: color = 'black'
176.4289 	EXP 	polygonVis_F1: color = 'black'
176.4289 	EXP 	polygonVis_F2: color = 'black'
176.4289 	EXP 	polygonVis_F3: color = 'black'
176.4289 	EXP 	polygonVis_F4: color = 'black'
176.4588 	EXP 	polygonVis_F1: color = 'black'
176.4588 	EXP 	polygonVis_F2: color = 'black'
176.4588 	EXP 	polygonVis_F3: color = 'black'
176.4588 	EXP 	polygonVis_F4: color = 'black'
176.4987 	EXP 	polygonVis_F1: color = 'black'
176.4987 	EXP 	polygonVis_F2: color = 'black'
176.4987 	EXP 	polygonVis_F3: color = 'black'
176.4987 	EXP 	polygonVis_F4: color = 'black'
176.5291 	EXP 	polygonVis_F1: color = 'black'
176.5291 	EXP 	polygonVis_F2: color = 'black'
176.5291 	EXP 	polygonVis_F3: color = 'black'
176.5291 	EXP 	polygonVis_F4: color = 'black'
176.5588 	EXP 	polygonVis_F1: color = 'black'
176.5588 	EXP 	polygonVis_F2: color = 'black'
176.5588 	EXP 	polygonVis_F3: color = 'black'
176.5588 	EXP 	polygonVis_F4: color = 'black'
176.5887 	EXP 	polygonVis_F1: color = 'black'
176.5887 	EXP 	polygonVis_F2: color = 'black'
176.5887 	EXP 	polygonVis_F3: color = 'black'
176.5887 	EXP 	polygonVis_F4: color = 'black'
176.6188 	EXP 	polygonVis_F1: color = 'black'
176.6188 	EXP 	polygonVis_F2: color = 'black'
176.6188 	EXP 	polygonVis_F3: color = 'black'
176.6188 	EXP 	polygonVis_F4: color = 'black'
176.6488 	EXP 	polygonVis_F1: color = 'black'
176.6488 	EXP 	polygonVis_F2: color = 'black'
176.6488 	EXP 	polygonVis_F3: color = 'black'
176.6488 	EXP 	polygonVis_F4: color = 'black'
176.6790 	EXP 	polygonVis_F1: color = 'black'
176.6790 	EXP 	polygonVis_F2: color = 'black'
176.6790 	EXP 	polygonVis_F3: color = 'black'
176.6790 	EXP 	polygonVis_F4: color = 'black'
176.7092 	EXP 	polygonVis_F1: color = 'black'
176.7092 	EXP 	polygonVis_F2: color = 'black'
176.7092 	EXP 	polygonVis_F3: color = 'black'
176.7092 	EXP 	polygonVis_F4: color = 'black'
176.7394 	EXP 	polygonVis_F1: color = 'black'
176.7394 	EXP 	polygonVis_F2: color = 'black'
176.7394 	EXP 	polygonVis_F3: color = 'black'
176.7394 	EXP 	polygonVis_F4: color = 'black'
176.7788 	EXP 	polygonVis_F1: color = 'black'
176.7788 	EXP 	polygonVis_F2: color = 'black'
176.7788 	EXP 	polygonVis_F3: color = 'black'
176.7788 	EXP 	polygonVis_F4: color = 'black'
176.8088 	EXP 	polygonVis_F1: color = 'black'
176.8088 	EXP 	polygonVis_F2: color = 'black'
176.8088 	EXP 	polygonVis_F3: color = 'black'
176.8088 	EXP 	polygonVis_F4: color = 'black'
176.8389 	EXP 	polygonVis_F1: color = 'black'
176.8389 	EXP 	polygonVis_F2: color = 'black'
176.8389 	EXP 	polygonVis_F3: color = 'black'
176.8389 	EXP 	polygonVis_F4: color = 'black'
176.8689 	EXP 	polygonVis_F1: color = 'black'
176.8689 	EXP 	polygonVis_F2: color = 'black'
176.8689 	EXP 	polygonVis_F3: color = 'black'
176.8689 	EXP 	polygonVis_F4: color = 'black'
176.8992 	EXP 	polygonVis_F1: color = 'black'
176.8992 	EXP 	polygonVis_F2: color = 'black'
176.8992 	EXP 	polygonVis_F3: color = 'black'
176.8992 	EXP 	polygonVis_F4: color = 'black'
176.9390 	EXP 	polygonVis_F1: color = 'black'
176.9390 	EXP 	polygonVis_F2: color = 'black'
176.9390 	EXP 	polygonVis_F3: color = 'black'
176.9390 	EXP 	polygonVis_F4: color = 'black'
176.9689 	EXP 	polygonVis_F1: color = 'black'
176.9689 	EXP 	polygonVis_F2: color = 'black'
176.9689 	EXP 	polygonVis_F3: color = 'black'
176.9689 	EXP 	polygonVis_F4: color = 'black'
176.9989 	EXP 	polygonVis_F1: color = 'black'
176.9989 	EXP 	polygonVis_F2: color = 'black'
176.9989 	EXP 	polygonVis_F3: color = 'black'
176.9989 	EXP 	polygonVis_F4: color = 'black'
177.0289 	EXP 	polygonVis_F1: color = 'black'
177.0289 	EXP 	polygonVis_F2: color = 'black'
177.0289 	EXP 	polygonVis_F3: color = 'black'
177.0289 	EXP 	polygonVis_F4: color = 'black'
177.0589 	EXP 	polygonVis_F1: color = 'black'
177.0589 	EXP 	polygonVis_F2: color = 'black'
177.0589 	EXP 	polygonVis_F3: color = 'black'
177.0589 	EXP 	polygonVis_F4: color = 'black'
177.0890 	EXP 	polygonVis_F1: color = 'black'
